date,chocolate_normal,chocolate_fancy
26/05/2020,412,314
27/05/2020,722,253
28/05/2020,387,346
29/05/2020,487,460
30/05/2020,918,376
31/05/2020,698,379
01/06/2020,425,229
02/06/2020,802,302
03/06/2020,658,319
04/06/2020,654,307
05/06/2020,742,339
06/06/2020,561,540
07/06/2020,569,469
08/06/2020,691,254
09/06/2020,414,383
10/06/2020,770,276
11/06/2020,587,380
12/06/2020,629,326
13/06/2020,690,463
14/06/2020,505,478
15/06/2020,565,383
16/06/2020,350,363
17/06/2020,778,366
18/06/2020,734,250
19/06/2020,622,341
20/06/2020,988,477
21/06/2020,819,310
22/06/2020,670,245
23/06/2020,323,208
24/06/2020,790,254
25/06/2020,819,264
26/06/2020,761,306
27/06/2020,763,453
28/06/2020,399,343
29/06/2020,424,292
30/06/2020,558,304
01/07/2020,275,230
02/07/2020,584,207
03/07/2020,446,321
04/07/2020,411,368
05/07/2020,589,267
06/07/2020,646,300
07/07/2020,614,262
08/07/2020,274,236
09/07/2020,637,329
10/07/2020,522,330
11/07/2020,616,298
12/07/2020,603,374
13/07/2020,378,334
14/07/2020,280,232
15/07/2020,328,290
16/07/2020,650,266
17/07/2020,634,333
18/07/2020,786,399
19/07/2020,341,381
20/07/2020,278,206
21/07/2020,340,179
22/07/2020,497,281
23/07/2020,429,247
24/07/2020,621,267
25/07/2020,606,382
26/07/2020,369,290
27/07/2020,390,232
28/07/2020,382,261
29/07/2020,546,276
30/07/2020,430,209
31/07/2020,404,203
01/08/2020,762,323
02/08/2020,356,226
03/08/2020,321,296
04/08/2020,510,295
05/08/2020,324,252
06/08/2020,278,217
07/08/2020,372,286
08/08/2020,612,399
09/08/2020,445,249
10/08/2020,398,254
11/08/2020,379,220
12/08/2020,514,197
13/08/2020,590,291
14/08/2020,491,206
15/08/2020,542,302
16/08/2020,595,279
17/08/2020,219,238
18/08/2020,321,217
19/08/2020,316,290
20/08/2020,502,292
21/08/2020,442,361
22/08/2020,586,321
23/08/2020,606,230
24/08/2020,435,186
25/08/2020,400,289
26/08/2020,354,301
27/08/2020,254,285
28/08/2020,620,247
29/08/2020,745,401
30/08/2020,725,378
31/08/2020,406,272
01/09/2020,425,313
02/09/2020,494,339
03/09/2020,586,217
04/09/2020,596,387
05/09/2020,672,326
06/09/2020,553,373
07/09/2020,473,292
08/09/2020,499,342
09/09/2020,749,258
10/09/2020,558,302
11/09/2020,539,338
12/09/2020,538,411
13/09/2020,678,385
14/09/2020,584,255
15/09/2020,725,303
16/09/2020,630,374
17/09/2020,532,234
18/09/2020,691,426
19/09/2020,537,450
20/09/2020,954,458
21/09/2020,568,358
22/09/2020,826,310
23/09/2020,667,341
24/09/2020,679,360
25/09/2020,990,426
26/09/2020,930,470
27/09/2020,942,350
28/09/2020,971,374
29/09/2020,446,288
30/09/2020,966,257
01/10/2020,478,234
02/10/2020,882,445
03/10/2020,671,441
04/10/2020,1209,309
05/10/2020,906,226
06/10/2020,646,290
07/10/2020,470,218
08/10/2020,570,355
09/10/2020,918,317
10/10/2020,1410,498
11/10/2020,1154,359
12/10/2020,446,287
13/10/2020,817,448
14/10/2020,940,350
15/10/2020,706,359
16/10/2020,807,334
17/10/2020,771,858
18/10/2020,793,790
19/10/2020,652,814
20/10/2020,898,666
21/10/2020,1323,782
22/10/2020,1053,1196
23/10/2020,1223,1018
24/10/2020,1922,1930
25/10/2020,1650,1724
26/10/2020,2336,1269
27/10/2020,1402,879
28/10/2020,1524,838
29/10/2020,566,322
30/10/2020,905,591
31/10/2020,912,371
01/11/2020,660,328
02/11/2020,888,427
03/11/2020,642,284
04/11/2020,1122,379
05/11/2020,1154,410
06/11/2020,1038,294
07/11/2020,1310,515
08/11/2020,564,340
09/11/2020,695,240
10/11/2020,986,307
11/11/2020,790,241
12/11/2020,637,310
13/11/2020,889,498
14/11/2020,1201,409
15/11/2020,1002,471
16/11/2020,794,312
17/11/2020,637,358
18/11/2020,621,375
19/11/2020,830,403
20/11/2020,1352,438
21/11/2020,929,543
22/11/2020,822,363
23/11/2020,1018,427
24/11/2020,788,442
25/11/2020,1334,354
26/11/2020,1206,310
27/11/2020,1687,325
28/11/2020,873,829
29/11/2020,996,760
30/11/2020,662,402
01/12/2020,665,482
02/12/2020,1016,414
03/12/2020,1437,511
04/12/2020,1080,668
05/12/2020,1745,1081
06/12/2020,1769,656
07/12/2020,752,690
08/12/2020,827,946
09/12/2020,1168,582
10/12/2020,1034,899
11/12/2020,2107,937
12/12/2020,2797,1024
13/12/2020,1820,1716
14/12/2020,2008,1283
15/12/2020,2154,1645
16/12/2020,1220,1134
17/12/2020,1762,1750
18/12/2020,3215,2638
19/12/2020,3898,2467
20/12/2020,2961,2054
21/12/2020,2817,2098
22/12/2020,1552,1670
23/12/2020,829,422
24/12/2020,638,409
25/12/2020,670,556
26/12/2020,1284,448
27/12/2020,574,441
28/12/2020,560,320
29/12/2020,484,415
30/12/2020,870,300
31/12/2020,1006,350
